id,ABBR,name,state_id
1,Anch,Anchorage,2
2,Knai,Kenai,2
3,NPol,North Pole,2
4,Anns,Anniston,1
5,Brmg,Birmingham,1
6,Tscl,Tuscaloosa,1
7,Mdvl,Moundville,1
8,Mble,Mobile,1
9,Slnd,Saraland,1
10,Mntg,Montgomery,1
11,Shff,Sheffield,1
12,ElAR,El Dorado,4
13,FtSm,Fort Smith,4
14,HeAR,Helena,4
15,NLtl,North Little Rock,4
16,WtMm,West Memphis,4
17,Phnx,Phoenix,3
18,Tcsn,Tucson,3
19,Bkrf,Bakersfield,5
20,Dggt,Daggett,5
21,Brsb,Brisbane,5
22,Chco,Chico,5
23,Cltn,Colton,5
24,Frsn,Fresno,5
25,Impr,Imperial,5
26,LngB,Long Beach,5
27,SoGt,South Gate,5
28,ElSg,El Segundo,5
29,Mtbl,Montebello,5
30,VnNy,Van Nuys,5
31,Crsn,Carson,5
32,SnPd,San Pedro,5
33,Atwd,Atwood,5
34,Trrn,Torrance,5
35,SnFe,Santa Fe Springs,5
36,SgHl,Signal Hill,5
37,Vntr,Ventura,5
38,LAng,Los Angeles,5
39,Wlmt,Wilmington,5
40,Rnch,Rancho Cordova,5
41,WtSc,West Sacramento,5
42,Scrm,Sacramento,5
43,SnDg,San Diego,5
44,Rchm,Richmond,5
45,Avon,Avon,5
46,Mrtz,Martinez,5
47,SoSn,South San Francisco,5
48,Slby,Selby,5
49,SnJs,San Jose,5
50,Rdwd,Redwood City,5
51,Stck,Stockton,5
52,Bnta,Banta,5
53,Aura,Aurora,6
54,CmmC,Commerce City,6
55,Dpnt,Dupont,6
56,Hndr,Henderson,6
57,Fntn,Fountain,6
58,GJct,Grand Junction,6
59,LJta,La Junta,6
60,Brgp,Bridgeport,7
61,RkHl,Rocky Hill,7
62,Ptln,Portland,7
63,Wthr,Wethersfield,7
64,EHrt,East Hartford,7
65,NwHv,New Haven,7
66,Nrwh,Norwich,7
67,Wshg,Washington,51
68,Wlmg,Wilmington,8
69,Jcvl,Jacksonville,9
70,PtEv,Port Everglades,9
71,FtLd,Fort Lauderdale,9
72,Ncvl,Niceville,9
73,Frpt,Freeport,9
74,CpCn,Cape Canaveral,9
75,PnCy,Panama City,9
76,Pnsc,Pensacola,9
77,StMr,Saint Marks,9
78,Tmpa,Tampa,9
79,Mnte,Manatee,9
80,Alby,Albany,10
81,Amer,Americus,10
82,Athn,Athens,10
83,Drvl,Doraville,10
84,Atln,Atlanta,10
85,Chth,Chattahoochee,10
86,Brmn,Bremen,10
87,Bnbr,Bainbridge,10
88,Blkl,Blakely,10
89,CoGA,Columbus,10
90,Grff,Griffin,10
91,Macn,Macon,10
92,Rome,Rome,10
93,Svnh,Savannah,10
94,Hilo,Hilo,11
95,Kmla,Kamuela,11
96,Kple,Kapolei,11
97,Hnlu,Honolulu,11
98,Khul,Kahului,11
99,Bttd,Bettendorf,15
100,CBlf,Council Bluffs,15
101,CtLk,Carter Lake,15
102,DMns,Des Moines,15
103,Plst,Pleasant Hill,15
104,Dbuq,Dubuque,15
105,FtDd,Fort Dodge,15
106,NLbr,North Liberty,15
107,IACy,Iowa City,15
108,LMrs,Le Mars,15
109,Mlfd,Milford,15
110,RkRp,Rock Rapids,15
111,SxCy,Sioux City,15
112,Wtrl,Waterloo,15
113,Bose,Boise,12
114,Brly,Burley,12
115,Pctl,Pocatello,12
116,Ambo,Amboy,13
117,DPln,Des Plaines,13
118,FrVw,Forest View,13
119,MtPr,Mount Prospect,13
120,BlIs,Blue Island,13
121,Argo,Argo,13
122,WlSp,Willow Springs,13
123,FrPk,Franklin Park,13
124,Frsy,Forsyth,13
125,Hrst,Harristown,13
126,Hrtf,Hartford,13
127,Grnt,Granite City,13
128,EStL,East Saint Louis,13
129,Hywt,Heyworth,13
130,Ashk,Ashkum,13
131,Pekn,Pekin,13
132,Peor,Peoria,13
133,Chil,Chillicothe,13
134,Rbns,Robinson,13
135,Rkfr,Rockford,13
136,MtVe,Mount Vernon,14
137,Evnv,Evansville,14
138,Hnds,Henderson,17
139,EChg,East Chicago,14
140,Hmmd,Hammond,14
141,Hntg,Huntington,14
142,Indy,Indianapolis,14
143,Clrm,Clermont,14
144,Spdw,Speedway,14
145,Znvl,Zionsville,14
